magicNum : '\xd4\xc3\xb2\xa1'
verMajor : '\x02\x00'
verMinor : '\x04\x00'
thiszone : '\x00\x00\x00\x00'
sigfigs : '\x00\x00\x00\x00'
snaplen : '\xff\xff\x00\x00'
linktype : '\x01\x00\x00\x00'
GMTTime : 0
microTime : 8
caplen : 4
datalen : 60
content : '\x00\x00\x00\x00'
GMTTime : 8
microTime : 947550
caplen : 348
datalen : 348
content : "\xff\xff\xff\xff\xff\xff\x08\x00'D\xca\xf5\x08\x00E\x00\x01N\x006\x00\x00\x80\x119j\x00\x00\x00\x00\xff\xff\xff\xff\x00D\x00C\x01:\x10%\x01\x01\x06\x00\\\xa6\x15Z\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00'D\xca\xf5\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00c\x82Sc5\x01\x01t\x01\x01=\x07\x01\x08\x00'D\xca\xf52\x04\n\x00\x02\x0f\x0c\x0ftequilaboomboom<\x08MSFT 5.07\x0b\x01\x0f\x03\x06,./\x1f!\xf9++\x02\xdc\x00\xff"
GMTTime : 8
microTime : 948940
caplen : 590
datalen : 590
